[2026-03-08 22:06:21]  Downloads: found 5 archive(s) in /home/luther/Downloads
[2026-03-08 22:06:22]  Mod Manager ready. 1/26 games configured.
[2026-03-08 22:06:22]  Linux mode active. Using CustomTkinter UI framework.
[2026-03-08 22:06:22]  Nexus Mods API key loaded.
[2026-03-08 22:06:22]  NXM protocol handler registered.
[2026-03-08 22:06:22]  NXM IPC server listening on /run/user/1000/amethyst-mod-manager.sock
[2026-03-08 22:06:22]  Nexus API GET /users/validate → 200
[2026-03-08 22:06:22]    Response: {"user_id": 71483453, "key": "[REDACTED]", "name": "DubiousPhoenix", "is_premium?": false, "is_supporter?": false, "email": "[REDACTED]", "profile_url": "https://avatars.nexusmods.com/71483453/100", "is_supporter": false, "is_premium": false}
[2026-03-08 22:06:23]  Filemap updated: 21370 file(s).
[2026-03-08 22:06:32]  Restore: saving ShaderCache to overwrite/ ...
[2026-03-08 22:06:32]    Saved ShaderCache → overwrite/ShaderCache/
[2026-03-08 22:06:32]  Restore: removing plugins.txt symlink ...
[2026-03-08 22:06:32]    Removed plugins.txt symlink from prefix.
[2026-03-08 22:06:32]  Restore: restoring launcher ...
[2026-03-08 22:06:32]    Restored SkyrimSELauncher.exe from .bak.
[2026-03-08 22:06:32]  Restore: clearing Data/ and moving Data_Core/ back ...
[2026-03-08 22:06:33]    Removed 21404 file(s) from Data/.
[2026-03-08 22:06:33]    Restored 34 file(s). Data_Core/ removed.
[2026-03-08 22:06:33]  Restore complete.
[2026-03-08 22:06:33]  Backup: modlist.txt
[2026-03-08 22:06:33]  Backup: plugins.txt
[2026-03-08 22:06:33]  Backup: plugin_locks.json
[2026-03-08 22:06:33]  Backup: removed oldest 20260308_162204
[2026-03-08 22:06:33]  Step 1: Saving ShaderCache to overwrite/ ...
[2026-03-08 22:06:33]  Step 2: Moving Data/ → Data_Core/ ...
[2026-03-08 22:06:33]    Moved 34 file(s) to Data_Core/.
[2026-03-08 22:06:33]  Step 3: Transferring mod files into Data/ (HARDLINK) ...
[2026-03-08 22:06:35]    Transferred 21370 mod file(s).
[2026-03-08 22:06:35]  Step 4: Filling gaps with vanilla files from Data_Core/ ...
[2026-03-08 22:06:35]    Transferred 34 vanilla file(s).
[2026-03-08 22:06:35]  Step 5: Deploying ShaderCache as full copy ...
[2026-03-08 22:06:35]    Copied ShaderCache from overwrite/ → Data/ (full copy).
[2026-03-08 22:06:35]  Step 6: Symlinking plugins.txt into Proton prefix ...
[2026-03-08 22:06:35]    Linked plugins.txt → /home/luther/.local/share/Steam/steamapps/compatdata/489830/pfx/drive_c/users/steamuser/AppData/Local/Skyrim Special Edition/plugins.txt
[2026-03-08 22:06:35]  Step 7: Swapping launcher for SKSE ...
[2026-03-08 22:06:35]    Renamed SkyrimSELauncher.exe → SkyrimSELauncher.bak.
[2026-03-08 22:06:35]    Copied skse64_loader.exe → SkyrimSELauncher.exe.
[2026-03-08 22:06:35]  Deploy complete. 21370 mod + 34 vanilla = 21404 total file(s) in Data/.
[2026-03-08 22:06:36]  Filemap updated: 21370 file(s).
[2026-03-08 22:06:48]  Nexus API GET /user/endorsements → 200
[2026-03-08 22:06:48]    Response: [{"mod_id": 54454, "domain_name": "morrowind", "date": "2024-05-11T10:48:23.000Z", "version": null, "status": "Endorsed"}, {"mod_id": 38326, "domain_name": "skyrim", "date": "2019-09-06T06:24:10.000Z", "version": null, "status": "Endorsed"}, {"mod_id": 73866, "domain_name": "skyrim", "date": "2019-09-06T06:24:08.000Z", "version": null, "status": "Endorsed"}, {"mod_id": 73937, "domain_name": "skyrim", "date": "2019-09-06T06:24:33.000Z", "version": null, "status": "Endorsed"}, {"mod_id": 62552, "domain_name": "newvegas", "date": "2023-05-10T08:25:02.000Z", "version": null, "status": "Endorsed"}, {"mod_id": 68009, "domain_name": "newvegas", "date": "2023-05-10T08:25:08.000Z", "version": null, "status": "Endorsed"}, {"mod_id": 104, "domain_name": "vampirebloodlines", "date": "2019-10-22T04:51:20.000Z", "version": null, "status": "Endorsed"}, {"mod_id": 3790, "domain_name": "dragonageinquisition", "date": "2024-05-21T04:39:40.000Z", "version": null, "status": "Endorsed"}, {"mod_id": 2228, "domain_name": "fallout4", "date": "2020-06-12T10:24:21.000Z", "version": null, "status": "Endorsed"}, {"mod_id": 3815, "domain_name": "fallout4", "date": "2020-06-12T10:31:52.000Z", "version": null, "...
[2026-03-08 22:06:48]  Nexus API POST GraphQL modInfoBatch → 200
[2026-03-08 22:06:48]    Response: {"data": {"legacyModsByDomain": {"nodes": [{"modId": 11, "name": "Bijin All in One 2020", "summary": "", "version": "4.3", "author": "Mebantiza", "endorsements": 23368, "downloads": 1512409, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/72626-0-1455214824.jpg", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 159, "name": "Even Better Quest Objectives SE - EBQO SE", "summary": "", "version": "1.10.0", "author": "whickus with fixes and expansions by WilliamImm and Techangel85", "endorsements": 33581, "downloads": 2830012, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/32695-1-1362266042.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 164, "name": "SSEEdit", "summary": "", "version": "4.1.5f", "author": "ElminsterAU and the xEdit team", "endorsements": 125788, "downloads": 6794203, "pictureUrl": "https://staticdelivery.nexusmods.com/mods/1704/images/164/164-1544500149-1688528806.png", "game": {"domainName": "skyrimspecialedition"}}, {"modId": 173, "name": "Immersive Citizens  - AI Overhaul SE", "summary": "", "version": "0.4.0.2", "author": "Arnaud dOrchymont", "endorsements": 200104, "downloads": 7729072, "pictu...
[2026-03-08 22:06:48]  Nexus API POST GraphQL modInfoBatch → 200
