[2026-03-09 12:47:46]  Downloads: found 1 archive(s) in /home/luther/Downloads
[2026-03-09 12:47:47]  Mod Manager ready. 1/28 games configured.
[2026-03-09 12:47:47]  Linux mode active. Using CustomTkinter UI framework.
[2026-03-09 12:47:47]  Nexus Mods API key loaded.
[2026-03-09 12:47:47]  NXM protocol handler registered.
[2026-03-09 12:47:47]  NXM IPC server listening on /run/user/1000/amethyst-mod-manager.sock
[2026-03-09 12:47:47]  Nexus API GET /users/validate → 200
[2026-03-09 12:47:47]    Response: {"user_id": 71483453, "key": "[REDACTED]", "name": "DubiousPhoenix", "is_premium?": false, "is_supporter?": false, "email": "[REDACTED]", "profile_url": "https://avatars.nexusmods.com/71483453/100", "is_supporter": false, "is_premium": false}
[2026-03-09 12:47:48]  Filemap updated: 31586 file(s).
[2026-03-09 12:53:22]  Restore: saving ShaderCache to overwrite/ ...
[2026-03-09 12:53:22]    Saved ShaderCache → overwrite/ShaderCache/
[2026-03-09 12:53:22]  Restore: removing plugins.txt symlink ...
[2026-03-09 12:53:22]    Removed plugins.txt symlink from prefix.
[2026-03-09 12:53:22]  Restore: restoring launcher ...
[2026-03-09 12:53:22]    Restored SkyrimSELauncher.exe from .bak.
[2026-03-09 12:53:22]  Restore: clearing Data/ and moving Data_Core/ back ...
[2026-03-09 12:53:23]    Removed 31611 file(s) from Data/.
[2026-03-09 12:53:24]    Restored 34 file(s). Data_Core/ removed.
[2026-03-09 12:53:24]  Restore complete.
[2026-03-09 12:53:24]  Backup: modlist.txt
[2026-03-09 12:53:24]  Backup: plugins.txt
[2026-03-09 12:53:24]  Backup: plugin_locks.json
[2026-03-09 12:53:24]  Backup: removed oldest 20260309_113515
[2026-03-09 12:53:24]  Step 1: Saving ShaderCache to overwrite/ ...
[2026-03-09 12:53:24]  Step 2: Moving Data/ → Data_Core/ ...
[2026-03-09 12:53:24]    Moved 34 file(s) to Data_Core/.
[2026-03-09 12:53:24]  Step 3: Transferring mod files into Data/ (HARDLINK) ...
[2026-03-09 12:53:27]    Transferred 31586 mod file(s).
[2026-03-09 12:53:27]  Step 4: Filling gaps with vanilla files from Data_Core/ ...
[2026-03-09 12:53:27]    Transferred 25 vanilla file(s).
[2026-03-09 12:53:27]  Step 5: Deploying ShaderCache as full copy ...
[2026-03-09 12:53:27]    Copied ShaderCache from overwrite/ → Data/ (full copy).
[2026-03-09 12:53:27]  Step 6: Symlinking plugins.txt into Proton prefix ...
[2026-03-09 12:53:27]    Linked plugins.txt → /home/luther/.local/share/Steam/steamapps/compatdata/489830/pfx/drive_c/users/steamuser/AppData/Local/Skyrim Special Edition/plugins.txt
[2026-03-09 12:53:27]  Step 7: Swapping launcher for SKSE ...
[2026-03-09 12:53:27]    Renamed SkyrimSELauncher.exe → SkyrimSELauncher.bak.
[2026-03-09 12:53:27]    Copied skse64_loader.exe → SkyrimSELauncher.exe.
[2026-03-09 12:53:27]  Deploy complete. 31586 mod + 25 vanilla = 31611 total file(s) in Data/.
[2026-03-09 12:53:28]  Filemap updated: 31586 file(s).
[2026-03-09 12:53:29]  Initializing LOOT...
[2026-03-09 12:53:29]  Loaded masterlist with prelude.
[2026-03-09 12:53:29]  Loading 226 plugin headers...
[2026-03-09 12:53:29]  Sorting 226 plugins...
[2026-03-09 12:53:30]  Sort complete. 226 plugin(s) changed position.
[2026-03-09 12:53:30]  Sorted — 226 plugin(s) changed position.
[2026-03-09 12:53:31]  Run EXE: launching skse64_loader.exe via Proton 9.0 (Beta) ...
