[2026-03-10 09:52:02]  Downloads: found 2 archive(s) in /home/luther/Downloads
[2026-03-10 09:52:03]  Mod Manager ready. 1/28 games configured.
[2026-03-10 09:52:03]  Linux mode active. Using CustomTkinter UI framework.
[2026-03-10 09:52:03]  Nexus Mods API key loaded.
[2026-03-10 09:52:03]  NXM protocol handler registered.
[2026-03-10 09:52:03]  NXM IPC server listening on /run/user/1000/amethyst-mod-manager.sock
[2026-03-10 09:52:04]  Filemap updated: 27168 file(s).
[2026-03-10 09:52:24]  Filemap updated: 26910 file(s).
[2026-03-10 09:52:28]  Filemap updated: 25960 file(s).
[2026-03-10 09:52:30]  Restore: saving ShaderCache to overwrite/ ...
[2026-03-10 09:52:30]    Saved ShaderCache → overwrite/ShaderCache/
[2026-03-10 09:52:30]  Restore: removing plugins.txt symlink ...
[2026-03-10 09:52:30]    Removed plugins.txt symlink from prefix.
[2026-03-10 09:52:30]  Restore: restoring launcher ...
[2026-03-10 09:52:30]    Restored SkyrimSELauncher.exe from .bak.
[2026-03-10 09:52:30]  Restore: clearing Data/ and moving Data_Core/ back ...
[2026-03-10 09:52:31]    Removed 25985 file(s) from Data/.
[2026-03-10 09:52:31]    Restored 34 file(s). Data_Core/ removed.
[2026-03-10 09:52:31]  Restore complete.
[2026-03-10 09:52:31]  Backup: modlist.txt
[2026-03-10 09:52:31]  Backup: plugins.txt
[2026-03-10 09:52:31]  Backup: plugin_locks.json
[2026-03-10 09:52:31]  Backup: removed oldest 20260309_162350
[2026-03-10 09:52:31]  Step 1: Saving ShaderCache to overwrite/ ...
[2026-03-10 09:52:31]  Step 2: Moving Data/ → Data_Core/ ...
[2026-03-10 09:52:31]    Moved 34 file(s) to Data_Core/.
[2026-03-10 09:52:31]  Step 3: Transferring mod files into Data/ (HARDLINK) ...
[2026-03-10 09:52:33]    Transferred 25960 mod file(s).
[2026-03-10 09:52:33]  Step 4: Filling gaps with vanilla files from Data_Core/ ...
[2026-03-10 09:52:33]    Transferred 25 vanilla file(s).
[2026-03-10 09:52:33]  Step 5: Deploying ShaderCache as full copy ...
[2026-03-10 09:52:33]    Copied ShaderCache from overwrite/ → Data/ (full copy).
[2026-03-10 09:52:33]  Step 6: Symlinking plugins.txt into Proton prefix ...
[2026-03-10 09:52:33]    Linked plugins.txt → /home/luther/.local/share/Steam/steamapps/compatdata/489830/pfx/drive_c/users/steamuser/AppData/Local/Skyrim Special Edition/plugins.txt
[2026-03-10 09:52:33]  Step 7: Swapping launcher for SKSE ...
[2026-03-10 09:52:33]    Renamed SkyrimSELauncher.exe → SkyrimSELauncher.bak.
[2026-03-10 09:52:33]    Copied skse64_loader.exe → SkyrimSELauncher.exe.
[2026-03-10 09:52:33]  Deploy complete. 25960 mod + 25 vanilla = 25985 total file(s) in Data/.
[2026-03-10 09:52:34]  Filemap updated: 25960 file(s).
[2026-03-10 09:52:35]  Initializing LOOT...
[2026-03-10 09:52:36]  Loaded masterlist with prelude.
[2026-03-10 09:52:36]  Loading 230 plugin headers...
[2026-03-10 09:52:36]  Sorting 230 plugins...
[2026-03-10 09:52:36]  Sort complete. 0 plugin(s) changed position.
[2026-03-10 09:52:36]  Load order is already sorted.
[2026-03-10 09:52:41]  Run EXE: launching skse64_loader.exe via Proton - Experimental ...
