[2026-03-09 12:44:14]  Downloads: found 1 archive(s) in /home/luther/Downloads
[2026-03-09 12:44:15]  Mod Manager ready. 1/28 games configured.
[2026-03-09 12:44:15]  Linux mode active. Using CustomTkinter UI framework.
[2026-03-09 12:44:15]  Nexus Mods API key loaded.
[2026-03-09 12:44:15]  NXM protocol handler registered.
[2026-03-09 12:44:15]  NXM IPC server listening on /run/user/1000/amethyst-mod-manager.sock
[2026-03-09 12:44:15]  Nexus API GET /users/validate → 200
[2026-03-09 12:44:15]    Response: {"user_id": 71483453, "key": "[REDACTED]", "name": "DubiousPhoenix", "is_premium?": false, "is_supporter?": false, "email": "[REDACTED]", "profile_url": "https://avatars.nexusmods.com/71483453/100", "is_supporter": false, "is_premium": false}
[2026-03-09 12:44:16]  Filemap updated: 26418 file(s).
[2026-03-09 12:44:16]  plugins.txt: added 205 new plugin(s).
[2026-03-09 12:44:21]  Filemap updated: 31586 file(s).
[2026-03-09 12:44:21]  plugins.txt: added 11 new plugin(s).
[2026-03-09 12:44:22]  Restore: saving ShaderCache to overwrite/ ...
[2026-03-09 12:44:22]    Saved ShaderCache → overwrite/ShaderCache/
[2026-03-09 12:44:22]  Restore: removing plugins.txt symlink ...
[2026-03-09 12:44:22]    Removed plugins.txt symlink from prefix.
[2026-03-09 12:44:22]  Restore: restoring launcher ...
[2026-03-09 12:44:22]    Restored SkyrimSELauncher.exe from .bak.
[2026-03-09 12:44:22]  Restore: clearing Data/ and moving Data_Core/ back ...
[2026-03-09 12:44:22]    No Data_Core/ found — nothing to restore (skipping).
[2026-03-09 12:44:22]    Restored 0 file(s). Data_Core/ removed.
[2026-03-09 12:44:22]  Restore complete.
[2026-03-09 12:44:22]  Backup: modlist.txt
[2026-03-09 12:44:22]  Backup: plugins.txt
[2026-03-09 12:44:22]  Backup: plugin_locks.json
[2026-03-09 12:44:22]  Backup: removed oldest 20260308_233039
[2026-03-09 12:44:22]  Step 1: Saving ShaderCache to overwrite/ ...
[2026-03-09 12:44:22]  Step 2: Moving Data/ → Data_Core/ ...
[2026-03-09 12:44:22]    Moved 34 file(s) to Data_Core/.
[2026-03-09 12:44:22]  Step 3: Transferring mod files into Data/ (HARDLINK) ...
[2026-03-09 12:44:25]    Transferred 31586 mod file(s).
[2026-03-09 12:44:25]  Step 4: Filling gaps with vanilla files from Data_Core/ ...
[2026-03-09 12:44:25]    Transferred 25 vanilla file(s).
[2026-03-09 12:44:25]  Step 5: Deploying ShaderCache as full copy ...
[2026-03-09 12:44:25]    Copied ShaderCache from overwrite/ → Data/ (full copy).
[2026-03-09 12:44:25]  Step 6: Symlinking plugins.txt into Proton prefix ...
[2026-03-09 12:44:25]    Linked plugins.txt → /home/luther/.local/share/Steam/steamapps/compatdata/489830/pfx/drive_c/users/steamuser/AppData/Local/Skyrim Special Edition/plugins.txt
[2026-03-09 12:44:25]  Step 7: Swapping launcher for SKSE ...
[2026-03-09 12:44:25]    Renamed SkyrimSELauncher.exe → SkyrimSELauncher.bak.
[2026-03-09 12:44:25]    Copied skse64_loader.exe → SkyrimSELauncher.exe.
[2026-03-09 12:44:25]  Deploy complete. 31586 mod + 25 vanilla = 31611 total file(s) in Data/.
[2026-03-09 12:44:26]  Filemap updated: 31586 file(s).
[2026-03-09 12:44:56]  Initializing LOOT...
[2026-03-09 12:44:57]  Loaded masterlist with prelude.
[2026-03-09 12:44:57]  Loading 226 plugin headers...
[2026-03-09 12:44:57]  Sorting 226 plugins...
[2026-03-09 12:44:57]  Sort complete. 22 plugin(s) changed position.
[2026-03-09 12:44:57]  Sorted — 22 plugin(s) changed position.
[2026-03-09 12:45:22]  Initializing LOOT...
[2026-03-09 12:45:22]  Loaded masterlist with prelude.
[2026-03-09 12:45:22]  Loading 226 plugin headers...
[2026-03-09 12:45:22]  Sorting 226 plugins...
[2026-03-09 12:45:22]  Sort complete. 0 plugin(s) changed position.
[2026-03-09 12:45:22]  Load order is already sorted.
[2026-03-09 12:45:24]  Restore: saving ShaderCache to overwrite/ ...
[2026-03-09 12:45:24]    Saved ShaderCache → overwrite/ShaderCache/
[2026-03-09 12:45:24]  Restore: removing plugins.txt symlink ...
[2026-03-09 12:45:24]    Removed plugins.txt symlink from prefix.
[2026-03-09 12:45:24]  Restore: restoring launcher ...
[2026-03-09 12:45:24]    Restored SkyrimSELauncher.exe from .bak.
[2026-03-09 12:45:24]  Restore: clearing Data/ and moving Data_Core/ back ...
[2026-03-09 12:45:25]    Removed 31611 file(s) from Data/.
[2026-03-09 12:45:25]    Restored 34 file(s). Data_Core/ removed.
[2026-03-09 12:45:25]  Restore complete.
[2026-03-09 12:45:25]  Backup: modlist.txt
[2026-03-09 12:45:25]  Backup: plugins.txt
[2026-03-09 12:45:25]  Backup: plugin_locks.json
[2026-03-09 12:45:25]  Backup: removed oldest 20260309_112334
[2026-03-09 12:45:25]  Step 1: Saving ShaderCache to overwrite/ ...
[2026-03-09 12:45:25]  Step 2: Moving Data/ → Data_Core/ ...
[2026-03-09 12:45:25]    Moved 34 file(s) to Data_Core/.
[2026-03-09 12:45:25]  Step 3: Transferring mod files into Data/ (HARDLINK) ...
[2026-03-09 12:45:27]  Initializing LOOT...
[2026-03-09 12:45:27]  Loaded masterlist with prelude.
[2026-03-09 12:45:27]  Loading 216 plugin headers...
[2026-03-09 12:45:27]  Sorting 216 plugins...
[2026-03-09 12:45:27]  Sort complete. 226 plugin(s) changed position.
[2026-03-09 12:45:27]  Warning: 10 plugin(s) not found on disk: Skyrim.esm, Update.esm, Dawnguard.esm, HearthFires.esm, Dragonborn.esm ... and 5 more
[2026-03-09 12:45:27]  Sorted — 226 plugin(s) changed position.
[2026-03-09 12:45:28]    Transferred 31586 mod file(s).
[2026-03-09 12:45:28]  Step 4: Filling gaps with vanilla files from Data_Core/ ...
[2026-03-09 12:45:28]    Transferred 25 vanilla file(s).
[2026-03-09 12:45:28]  Step 5: Deploying ShaderCache as full copy ...
[2026-03-09 12:45:28]    Copied ShaderCache from overwrite/ → Data/ (full copy).
[2026-03-09 12:45:28]  Step 6: Symlinking plugins.txt into Proton prefix ...
[2026-03-09 12:45:28]    Linked plugins.txt → /home/luther/.local/share/Steam/steamapps/compatdata/489830/pfx/drive_c/users/steamuser/AppData/Local/Skyrim Special Edition/plugins.txt
[2026-03-09 12:45:28]  Step 7: Swapping launcher for SKSE ...
[2026-03-09 12:45:28]    Renamed SkyrimSELauncher.exe → SkyrimSELauncher.bak.
[2026-03-09 12:45:28]    Copied skse64_loader.exe → SkyrimSELauncher.exe.
[2026-03-09 12:45:28]  Deploy complete. 31586 mod + 25 vanilla = 31611 total file(s) in Data/.
[2026-03-09 12:45:30]  Filemap updated: 31586 file(s).
[2026-03-09 12:45:36]  Run EXE: launching skse64_loader.exe via Proton 9.0 (Beta) ...
