[2026-03-13 23:05:58]  Downloads: found 3 archive(s) in 1 location(s)
[2026-03-13 23:05:59]  Mod Manager ready. 1/31 games configured.
[2026-03-13 23:05:59]  Linux mode active. Using CustomTkinter UI framework.
[2026-03-13 23:05:59]  Nexus Mods API key loaded.
[2026-03-13 23:05:59]  NXM protocol handler registered.
[2026-03-13 23:05:59]  NXM IPC server listening on /run/user/1000/amethyst-mod-manager.sock
[2026-03-13 23:05:59]  Nexus: logged in as DubiousPhoenix (premium=False)
[2026-03-13 23:05:59]  Filemap updated: 34900 file(s).
[2026-03-13 23:07:16]  Restore: saving ShaderCache to overwrite/ ...
[2026-03-13 23:07:18]  Fetching latest masterlist_skyrimse.yaml...
[2026-03-13 23:07:19]  Updated masterlist_skyrimse.yaml.
[2026-03-13 23:07:19]  Fetching latest masterlist_prelude.yaml...
[2026-03-13 23:07:19]  Updated masterlist_prelude.yaml.
[2026-03-13 23:07:19]  Initializing LOOT...
[2026-03-13 23:07:19]  Loaded masterlist with prelude.
[2026-03-13 23:07:19]  Loading 259 plugin headers...
[2026-03-13 23:07:19]  Sorting 259 plugins...
[2026-03-13 23:07:20]  Sort complete. 0 plugin(s) changed position.
[2026-03-13 23:07:20]  Load order is already sorted.
[2026-03-13 23:07:21]  Fetching latest masterlist_skyrimse.yaml...
[2026-03-13 23:07:21]  Updated masterlist_skyrimse.yaml.
[2026-03-13 23:07:21]  Fetching latest masterlist_prelude.yaml...
[2026-03-13 23:07:21]  Updated masterlist_prelude.yaml.
[2026-03-13 23:07:21]  Initializing LOOT...
[2026-03-13 23:07:22]  Loaded masterlist with prelude.
[2026-03-13 23:07:22]  Loading 259 plugin headers...
[2026-03-13 23:07:22]  Sorting 259 plugins...
[2026-03-13 23:07:22]  Sort complete. 0 plugin(s) changed position.
[2026-03-13 23:07:22]  Load order is already sorted.
[2026-03-13 23:07:22]    Saved ShaderCache → overwrite/ShaderCache/
[2026-03-13 23:07:22]  Restore: removing plugins.txt symlink ...
[2026-03-13 23:07:22]    Removed plugins.txt symlink from prefix.
[2026-03-13 23:07:22]  Restore: restoring launcher ...
[2026-03-13 23:07:22]    Restored SkyrimSELauncher.exe from .bak.
[2026-03-13 23:07:22]  Restore: clearing Data/ and moving Data_Core/ back ...
[2026-03-13 23:07:22]    Rescued 4 runtime-created file(s) → overwrite/.
[2026-03-13 23:07:23]    Removed 31492 file(s) from Data/.
[2026-03-13 23:07:23]    Restored 34 file(s). Data_Core/ removed.
[2026-03-13 23:07:23]  Restore complete.
[2026-03-13 23:07:23]  Backup: modlist.txt
[2026-03-13 23:07:23]  Backup: plugins.txt
[2026-03-13 23:07:23]  Backup: plugin_locks.json
[2026-03-13 23:07:23]  Backup: removed oldest 20260312_143458
[2026-03-13 23:07:23]  Step 1: Saving ShaderCache to overwrite/ ...
[2026-03-13 23:07:23]  Step 2: Moving Data/ → Data_Core/ ...
[2026-03-13 23:07:23]    Moved 34 file(s) to Data_Core/.
[2026-03-13 23:07:23]  Step 3: Transferring mod files into Data/ (HARDLINK) ...
[2026-03-13 23:07:26]    Transferred 34914 mod file(s).
[2026-03-13 23:07:26]  Step 4: Filling gaps with vanilla files from Data_Core/ ...
[2026-03-13 23:07:26]    Transferred 25 vanilla file(s).
[2026-03-13 23:07:26]  Step 5: Deploying ShaderCache as full copy ...
[2026-03-13 23:07:26]    Copied ShaderCache from overwrite/ → Data/ (full copy).
[2026-03-13 23:07:26]  Step 6: Symlinking plugins.txt into Proton prefix ...
[2026-03-13 23:07:26]    Linked plugins.txt → /home/luther/.local/share/Steam/steamapps/compatdata/489830/pfx/drive_c/users/steamuser/AppData/Local/Skyrim Special Edition/plugins.txt
[2026-03-13 23:07:26]  Step 7: Swapping launcher for SKSE ...
[2026-03-13 23:07:26]    Renamed SkyrimSELauncher.exe → SkyrimSELauncher.bak.
[2026-03-13 23:07:26]    Copied skse64_loader.exe → SkyrimSELauncher.exe.
[2026-03-13 23:07:26]  Deploy complete. 34914 mod + 25 vanilla = 34939 total file(s) in Data/.
[2026-03-13 23:07:27]  Filemap updated: 34914 file(s).
[2026-03-13 23:08:06]  Fetching latest masterlist_skyrimse.yaml...
[2026-03-13 23:08:06]  Updated masterlist_skyrimse.yaml.
[2026-03-13 23:08:06]  Fetching latest masterlist_prelude.yaml...
[2026-03-13 23:08:07]  Updated masterlist_prelude.yaml.
[2026-03-13 23:08:07]  Initializing LOOT...
[2026-03-13 23:08:07]  Loaded masterlist with prelude.
[2026-03-13 23:08:07]  Loading 259 plugin headers...
[2026-03-13 23:08:07]  Sorting 259 plugins...
[2026-03-13 23:08:07]  Sort complete. 0 plugin(s) changed position.
[2026-03-13 23:08:07]  Load order is already sorted.
[2026-03-13 23:08:13]  Run EXE: launching skse64_loader.exe via Proton - Experimental ...
