[2026-03-13 18:08:55]  Downloads: found 0 archive(s) in 1 location(s)
[2026-03-13 18:08:56]  Mod Manager ready. 1/31 games configured.
[2026-03-13 18:08:56]  Linux mode active. Using CustomTkinter UI framework.
[2026-03-13 18:08:56]  Nexus Mods API key loaded.
[2026-03-13 18:08:56]  NXM protocol handler registered.
[2026-03-13 18:08:56]  NXM IPC server listening on /run/user/1000/amethyst-mod-manager.sock
[2026-03-13 18:08:56]  Nexus: logged in as DubiousPhoenix (premium=False)
[2026-03-13 18:08:56]  Filemap updated: 34893 file(s).
[2026-03-13 18:09:00]  Restore: saving ShaderCache to overwrite/ ...
[2026-03-13 18:09:02]    Saved ShaderCache → overwrite/ShaderCache/
[2026-03-13 18:09:02]  Restore: removing plugins.txt symlink ...
[2026-03-13 18:09:02]    Removed plugins.txt symlink from prefix.
[2026-03-13 18:09:02]  Restore: restoring launcher ...
[2026-03-13 18:09:02]    Restored SkyrimSELauncher.exe from .bak.
[2026-03-13 18:09:02]  Restore: clearing Data/ and moving Data_Core/ back ...
[2026-03-13 18:09:03]    Removed 31486 file(s) from Data/.
[2026-03-13 18:09:03]    Restored 34 file(s). Data_Core/ removed.
[2026-03-13 18:09:03]  Restore complete.
[2026-03-13 18:09:03]  Backup: modlist.txt
[2026-03-13 18:09:03]  Backup: plugins.txt
[2026-03-13 18:09:03]  Backup: plugin_locks.json
[2026-03-13 18:09:03]  Backup: removed oldest 20260312_120745
[2026-03-13 18:09:03]  Step 1: Saving ShaderCache to overwrite/ ...
[2026-03-13 18:09:03]  Step 2: Moving Data/ → Data_Core/ ...
[2026-03-13 18:09:03]    Moved 34 file(s) to Data_Core/.
[2026-03-13 18:09:03]  Step 3: Transferring mod files into Data/ (HARDLINK) ...
[2026-03-13 18:09:06]    Transferred 34893 mod file(s).
[2026-03-13 18:09:06]  Step 4: Filling gaps with vanilla files from Data_Core/ ...
[2026-03-13 18:09:06]    Transferred 25 vanilla file(s).
[2026-03-13 18:09:06]  Step 5: Deploying ShaderCache as full copy ...
[2026-03-13 18:09:07]    Copied ShaderCache from overwrite/ → Data/ (full copy).
[2026-03-13 18:09:07]  Step 6: Symlinking plugins.txt into Proton prefix ...
[2026-03-13 18:09:07]    Linked plugins.txt → /home/luther/.local/share/Steam/steamapps/compatdata/489830/pfx/drive_c/users/steamuser/AppData/Local/Skyrim Special Edition/plugins.txt
[2026-03-13 18:09:07]  Step 7: Swapping launcher for SKSE ...
[2026-03-13 18:09:07]    Renamed SkyrimSELauncher.exe → SkyrimSELauncher.bak.
[2026-03-13 18:09:07]    Copied skse64_loader.exe → SkyrimSELauncher.exe.
[2026-03-13 18:09:07]  Deploy complete. 34893 mod + 25 vanilla = 34918 total file(s) in Data/.
[2026-03-13 18:09:08]  Filemap updated: 34893 file(s).
[2026-03-13 18:09:09]  Fetching latest masterlist_skyrimse.yaml...
[2026-03-13 18:09:09]  Updated masterlist_skyrimse.yaml.
[2026-03-13 18:09:09]  Fetching latest masterlist_prelude.yaml...
[2026-03-13 18:09:10]  Updated masterlist_prelude.yaml.
[2026-03-13 18:09:10]  Initializing LOOT...
[2026-03-13 18:09:10]  Loaded masterlist with prelude.
[2026-03-13 18:09:10]  Loading 258 plugin headers...
[2026-03-13 18:09:10]  Sorting 258 plugins...
[2026-03-13 18:09:10]  Sort complete. 258 plugin(s) changed position.
[2026-03-13 18:09:10]  Sorted — 258 plugin(s) changed position.
[2026-03-13 18:09:29]  Run EXE: launching skse64_loader.exe via Proton - Experimental ...
