[2026-03-09 20:14:00]  Downloads: found 1 archive(s) in /home/luther/Downloads
[2026-03-09 20:14:01]  Mod Manager ready. 1/28 games configured.
[2026-03-09 20:14:01]  Linux mode active. Using CustomTkinter UI framework.
[2026-03-09 20:14:01]  Nexus Mods API key loaded.
[2026-03-09 20:14:01]  NXM protocol handler registered.
[2026-03-09 20:14:01]  NXM IPC server listening on /run/user/1000/amethyst-mod-manager.sock
[2026-03-09 20:14:01]  Nexus API GET /users/validate → 200
[2026-03-09 20:14:01]    Response: {"user_id": 71483453, "key": "[REDACTED]", "name": "DubiousPhoenix", "is_premium?": false, "is_supporter?": false, "email": "[REDACTED]", "profile_url": "https://avatars.nexusmods.com/71483453/100", "is_supporter": false, "is_premium": false}
[2026-03-09 20:14:01]  Filemap updated: 27906 file(s).
[2026-03-09 20:18:16]  Restore: saving ShaderCache to overwrite/ ...
[2026-03-09 20:18:16]    Saved ShaderCache → overwrite/ShaderCache/
[2026-03-09 20:18:16]  Restore: removing plugins.txt symlink ...
[2026-03-09 20:18:16]    Removed plugins.txt symlink from prefix.
[2026-03-09 20:18:16]  Restore: restoring launcher ...
[2026-03-09 20:18:16]    Restored SkyrimSELauncher.exe from .bak.
[2026-03-09 20:18:16]  Restore: clearing Data/ and moving Data_Core/ back ...
[2026-03-09 20:18:17]    Removed 27929 file(s) from Data/.
[2026-03-09 20:18:17]    Restored 34 file(s). Data_Core/ removed.
[2026-03-09 20:18:17]  Restore complete.
[2026-03-09 20:18:17]  Backup: modlist.txt
[2026-03-09 20:18:17]  Backup: plugins.txt
[2026-03-09 20:18:17]  Backup: plugin_locks.json
[2026-03-09 20:18:17]  Backup: removed oldest 20260309_131543
[2026-03-09 20:18:17]  Step 1: Saving ShaderCache to overwrite/ ...
[2026-03-09 20:18:17]  Step 2: Moving Data/ → Data_Core/ ...
[2026-03-09 20:18:17]    Moved 34 file(s) to Data_Core/.
[2026-03-09 20:18:17]  Step 3: Transferring mod files into Data/ (HARDLINK) ...
[2026-03-09 20:18:20]    Transferred 27906 mod file(s).
[2026-03-09 20:18:20]  Step 4: Filling gaps with vanilla files from Data_Core/ ...
[2026-03-09 20:18:20]    Transferred 25 vanilla file(s).
[2026-03-09 20:18:20]  Step 5: Deploying ShaderCache as full copy ...
[2026-03-09 20:18:20]    Copied ShaderCache from overwrite/ → Data/ (full copy).
[2026-03-09 20:18:20]  Step 6: Symlinking plugins.txt into Proton prefix ...
[2026-03-09 20:18:20]    Linked plugins.txt → /home/luther/.local/share/Steam/steamapps/compatdata/489830/pfx/drive_c/users/steamuser/AppData/Local/Skyrim Special Edition/plugins.txt
[2026-03-09 20:18:20]  Step 7: Swapping launcher for SKSE ...
[2026-03-09 20:18:20]    Renamed SkyrimSELauncher.exe → SkyrimSELauncher.bak.
[2026-03-09 20:18:20]    Copied skse64_loader.exe → SkyrimSELauncher.exe.
[2026-03-09 20:18:20]  Deploy complete. 27906 mod + 25 vanilla = 27931 total file(s) in Data/.
[2026-03-09 20:18:21]  Initializing LOOT...
[2026-03-09 20:18:21]  Loaded masterlist with prelude.
[2026-03-09 20:18:21]  Loading 233 plugin headers...
[2026-03-09 20:18:21]  Sorting 233 plugins...
[2026-03-09 20:18:21]  Sort complete. 0 plugin(s) changed position.
[2026-03-09 20:18:21]  Load order is already sorted.
[2026-03-09 20:18:21]  Filemap updated: 27906 file(s).
[2026-03-09 20:18:23]  Initializing LOOT...
[2026-03-09 20:18:23]  Loaded masterlist with prelude.
[2026-03-09 20:18:23]  Loading 233 plugin headers...
[2026-03-09 20:18:23]  Sorting 233 plugins...
[2026-03-09 20:18:23]  Sort complete. 0 plugin(s) changed position.
[2026-03-09 20:18:23]  Load order is already sorted.
[2026-03-09 20:18:28]  Run EXE: launching skse64_loader.exe via Proton 9.0 (Beta) ...
[2026-03-09 20:33:20]  Filemap updated: 27651 file(s).
[2026-03-09 20:33:23]  Filemap updated: 27323 file(s).
[2026-03-09 20:33:43]  Filemap updated: 27168 file(s).
[2026-03-09 20:33:45]  Restore: saving ShaderCache to overwrite/ ...
[2026-03-09 20:33:45]    Saved ShaderCache → overwrite/ShaderCache/
[2026-03-09 20:33:45]  Restore: removing plugins.txt symlink ...
[2026-03-09 20:33:45]    Removed plugins.txt symlink from prefix.
[2026-03-09 20:33:45]  Restore: restoring launcher ...
[2026-03-09 20:33:45]    Restored SkyrimSELauncher.exe from .bak.
[2026-03-09 20:33:45]  Restore: clearing Data/ and moving Data_Core/ back ...
[2026-03-09 20:33:46]    Removed 27193 file(s) from Data/.
[2026-03-09 20:33:46]    Restored 34 file(s). Data_Core/ removed.
[2026-03-09 20:33:46]  Restore complete.
[2026-03-09 20:33:46]  Backup: modlist.txt
[2026-03-09 20:33:46]  Backup: plugins.txt
[2026-03-09 20:33:46]  Backup: plugin_locks.json
[2026-03-09 20:33:46]  Backup: removed oldest 20260309_140917
[2026-03-09 20:33:46]  Step 1: Saving ShaderCache to overwrite/ ...
[2026-03-09 20:33:46]  Step 2: Moving Data/ → Data_Core/ ...
[2026-03-09 20:33:46]    Moved 34 file(s) to Data_Core/.
[2026-03-09 20:33:46]  Step 3: Transferring mod files into Data/ (HARDLINK) ...
[2026-03-09 20:33:49]    Transferred 27168 mod file(s).
[2026-03-09 20:33:49]  Step 4: Filling gaps with vanilla files from Data_Core/ ...
[2026-03-09 20:33:49]    Transferred 25 vanilla file(s).
[2026-03-09 20:33:49]  Step 5: Deploying ShaderCache as full copy ...
[2026-03-09 20:33:49]    Copied ShaderCache from overwrite/ → Data/ (full copy).
[2026-03-09 20:33:49]  Step 6: Symlinking plugins.txt into Proton prefix ...
[2026-03-09 20:33:49]    Linked plugins.txt → /home/luther/.local/share/Steam/steamapps/compatdata/489830/pfx/drive_c/users/steamuser/AppData/Local/Skyrim Special Edition/plugins.txt
[2026-03-09 20:33:49]  Step 7: Swapping launcher for SKSE ...
[2026-03-09 20:33:49]    Renamed SkyrimSELauncher.exe → SkyrimSELauncher.bak.
[2026-03-09 20:33:49]    Copied skse64_loader.exe → SkyrimSELauncher.exe.
[2026-03-09 20:33:49]  Deploy complete. 27168 mod + 25 vanilla = 27193 total file(s) in Data/.
[2026-03-09 20:33:50]  Filemap updated: 27168 file(s).
[2026-03-09 20:35:25]  Initializing LOOT...
[2026-03-09 20:35:26]  Loaded masterlist with prelude.
[2026-03-09 20:35:26]  Loading 231 plugin headers...
[2026-03-09 20:35:26]  Sorting 231 plugins...
[2026-03-09 20:35:26]  Sort complete. 0 plugin(s) changed position.
[2026-03-09 20:35:26]  Load order is already sorted.
[2026-03-09 20:35:29]  Run EXE: launching skse64_loader.exe via Proton 9.0 (Beta) ...
[2026-03-09 20:41:35]  Run EXE: launching skse64_loader.exe via Proton 9.0 (Beta) ...
