[2026-03-09 17:26:40]  Downloads: found 1 archive(s) in /home/luther/Downloads
[2026-03-09 17:26:41]  Mod Manager ready. 1/28 games configured.
[2026-03-09 17:26:41]  Linux mode active. Using CustomTkinter UI framework.
[2026-03-09 17:26:41]  Nexus Mods API key loaded.
[2026-03-09 17:26:41]  NXM protocol handler registered.
[2026-03-09 17:26:41]  NXM IPC server listening on /run/user/1000/amethyst-mod-manager.sock
[2026-03-09 17:26:41]  Nexus API GET /users/validate → 200
[2026-03-09 17:26:41]    Response: {"user_id": 71483453, "key": "[REDACTED]", "name": "DubiousPhoenix", "is_premium?": false, "is_supporter?": false, "email": "[REDACTED]", "profile_url": "https://avatars.nexusmods.com/71483453/100", "is_supporter": false, "is_premium": false}
[2026-03-09 17:26:42]  Filemap updated: 28354 file(s).
[2026-03-09 17:27:51]  Filemap updated: 27916 file(s).
[2026-03-09 17:28:21]  Initializing LOOT...
[2026-03-09 17:28:22]  Loaded masterlist with prelude.
[2026-03-09 17:28:22]  Loading 234 plugin headers...
[2026-03-09 17:28:22]  Sorting 234 plugins...
[2026-03-09 17:28:22]  Sort complete. 0 plugin(s) changed position.
[2026-03-09 17:28:22]  Load order is already sorted.
[2026-03-09 17:30:18]  Filemap updated: 27904 file(s).
[2026-03-09 17:30:54]  Nexus: Opened https://www.nexusmods.com/skyrimspecialedition/mods/78244
[2026-03-09 17:33:29]  Restore: saving ShaderCache to overwrite/ ...
[2026-03-09 17:33:29]    Saved ShaderCache → overwrite/ShaderCache/
[2026-03-09 17:33:29]  Restore: removing plugins.txt symlink ...
[2026-03-09 17:33:29]    Removed plugins.txt symlink from prefix.
[2026-03-09 17:33:29]  Restore: restoring launcher ...
[2026-03-09 17:33:29]    Restored SkyrimSELauncher.exe from .bak.
[2026-03-09 17:33:29]  Restore: clearing Data/ and moving Data_Core/ back ...
[2026-03-09 17:33:29]    Rescued 2 runtime-created file(s) → overwrite/.
[2026-03-09 17:33:30]    Removed 27937 file(s) from Data/.
[2026-03-09 17:33:30]    Restored 34 file(s). Data_Core/ removed.
[2026-03-09 17:33:30]  Restore complete.
[2026-03-09 17:33:30]  Backup: modlist.txt
[2026-03-09 17:33:30]  Backup: plugins.txt
[2026-03-09 17:33:30]  Backup: plugin_locks.json
[2026-03-09 17:33:30]  Backup: removed oldest 20260309_130438
[2026-03-09 17:33:30]  Step 1: Saving ShaderCache to overwrite/ ...
[2026-03-09 17:33:30]  Step 2: Moving Data/ → Data_Core/ ...
[2026-03-09 17:33:30]    Moved 34 file(s) to Data_Core/.
[2026-03-09 17:33:30]  Step 3: Transferring mod files into Data/ (HARDLINK) ...
[2026-03-09 17:33:32]    Transferred 27906 mod file(s).
[2026-03-09 17:33:32]  Step 4: Filling gaps with vanilla files from Data_Core/ ...
[2026-03-09 17:33:32]    Transferred 25 vanilla file(s).
[2026-03-09 17:33:32]  Step 5: Deploying ShaderCache as full copy ...
[2026-03-09 17:33:32]    Copied ShaderCache from overwrite/ → Data/ (full copy).
[2026-03-09 17:33:32]  Step 6: Symlinking plugins.txt into Proton prefix ...
[2026-03-09 17:33:32]    Linked plugins.txt → /home/luther/.local/share/Steam/steamapps/compatdata/489830/pfx/drive_c/users/steamuser/AppData/Local/Skyrim Special Edition/plugins.txt
[2026-03-09 17:33:32]  Step 7: Swapping launcher for SKSE ...
[2026-03-09 17:33:32]    Renamed SkyrimSELauncher.exe → SkyrimSELauncher.bak.
[2026-03-09 17:33:32]    Copied skse64_loader.exe → SkyrimSELauncher.exe.
[2026-03-09 17:33:32]  Deploy complete. 27906 mod + 25 vanilla = 27931 total file(s) in Data/.
[2026-03-09 17:33:33]  Filemap updated: 27906 file(s).
[2026-03-09 17:33:33]  Initializing LOOT...
[2026-03-09 17:33:34]  Loaded masterlist with prelude.
[2026-03-09 17:33:34]  Loading 233 plugin headers...
[2026-03-09 17:33:34]  Sorting 233 plugins...
[2026-03-09 17:33:34]  Sort complete. 0 plugin(s) changed position.
[2026-03-09 17:33:34]  Load order is already sorted.
[2026-03-09 17:33:36]  Run EXE: launching skse64_loader.exe via Proton 9.0 (Beta) ...
[2026-03-09 17:40:58]  Filemap updated: 27906 file(s).
