[2026-03-13 00:19:33]  Downloads: found 4 archive(s) in /home/luther/Downloads
[2026-03-13 00:19:34]  Mod Manager ready. 1/28 games configured.
[2026-03-13 00:19:34]  Linux mode active. Using CustomTkinter UI framework.
[2026-03-13 00:19:34]  NXM protocol handler registered.
[2026-03-13 00:19:34]  NXM IPC server listening on /run/user/1000/amethyst-mod-manager.sock
[2026-03-13 00:19:35]  Filemap updated: 34724 file(s).
[2026-03-13 00:37:04]  Fetching latest masterlist_skyrimse.yaml...
[2026-03-13 00:37:04]  Updated masterlist_skyrimse.yaml.
[2026-03-13 00:37:04]  Fetching latest masterlist_prelude.yaml...
[2026-03-13 00:37:04]  Updated masterlist_prelude.yaml.
[2026-03-13 00:37:04]  Initializing LOOT...
[2026-03-13 00:37:05]  Loaded masterlist with prelude.
[2026-03-13 00:37:05]  Loading 240 plugin headers...
[2026-03-13 00:37:05]  Sorting 240 plugins...
[2026-03-13 00:37:05]  Sort complete. 85 plugin(s) changed position.
[2026-03-13 00:37:05]  Warning: 1 plugin(s) not found on disk: Dodge.esp
[2026-03-13 00:37:05]  Sorted — 85 plugin(s) changed position.
[2026-03-13 00:37:08]  Restore: saving ShaderCache to overwrite/ ...
[2026-03-13 00:37:10]    Saved ShaderCache → overwrite/ShaderCache/
[2026-03-13 00:37:10]  Restore: removing plugins.txt symlink ...
[2026-03-13 00:37:10]    Removed plugins.txt symlink from prefix.
[2026-03-13 00:37:10]  Restore: restoring launcher ...
[2026-03-13 00:37:10]    Restored SkyrimSELauncher.exe from .bak.
[2026-03-13 00:37:10]  Restore: clearing Data/ and moving Data_Core/ back ...
[2026-03-13 00:37:10]    Rescued 8 runtime-created file(s) → overwrite/.
[2026-03-13 00:37:11]    Removed 31305 file(s) from Data/.
[2026-03-13 00:37:11]    Restored 34 file(s). Data_Core/ removed.
[2026-03-13 00:37:11]  Restore complete.
[2026-03-13 00:37:11]  Backup: modlist.txt
[2026-03-13 00:37:11]  Backup: plugins.txt
[2026-03-13 00:37:11]  Backup: plugin_locks.json
[2026-03-13 00:37:11]  Backup: removed oldest 20260310_095231
[2026-03-13 00:37:11]  Step 1: Saving ShaderCache to overwrite/ ...
[2026-03-13 00:37:11]  Step 2: Moving Data/ → Data_Core/ ...
[2026-03-13 00:37:11]    Moved 34 file(s) to Data_Core/.
[2026-03-13 00:37:11]  Step 3: Transferring mod files into Data/ (HARDLINK) ...
[2026-03-13 00:37:14]    Transferred 34728 mod file(s).
[2026-03-13 00:37:14]  Step 4: Filling gaps with vanilla files from Data_Core/ ...
[2026-03-13 00:37:14]    Transferred 25 vanilla file(s).
[2026-03-13 00:37:14]  Step 5: Deploying ShaderCache as full copy ...
[2026-03-13 00:37:14]    Copied ShaderCache from overwrite/ → Data/ (full copy).
[2026-03-13 00:37:14]  Step 6: Symlinking plugins.txt into Proton prefix ...
[2026-03-13 00:37:14]    Linked plugins.txt → /home/luther/.local/share/Steam/steamapps/compatdata/489830/pfx/drive_c/users/steamuser/AppData/Local/Skyrim Special Edition/plugins.txt
[2026-03-13 00:37:14]  Step 7: Swapping launcher for SKSE ...
[2026-03-13 00:37:14]    Renamed SkyrimSELauncher.exe → SkyrimSELauncher.bak.
[2026-03-13 00:37:14]    Copied skse64_loader.exe → SkyrimSELauncher.exe.
[2026-03-13 00:37:14]  Deploy complete. 34728 mod + 25 vanilla = 34753 total file(s) in Data/.
[2026-03-13 00:37:16]  Fetching latest masterlist_skyrimse.yaml...
[2026-03-13 00:37:16]  Updated masterlist_skyrimse.yaml.
[2026-03-13 00:37:16]  Fetching latest masterlist_prelude.yaml...
[2026-03-13 00:37:16]  Updated masterlist_prelude.yaml.
[2026-03-13 00:37:16]  Initializing LOOT...
[2026-03-13 00:37:16]  Loaded masterlist with prelude.
[2026-03-13 00:37:17]  Loading 240 plugin headers...
[2026-03-13 00:37:17]  Sorting 240 plugins...
[2026-03-13 00:37:17]  Sort complete. 0 plugin(s) changed position.
[2026-03-13 00:37:17]  Warning: 1 plugin(s) not found on disk: Dodge.esp
[2026-03-13 00:37:17]  Load order is already sorted.
[2026-03-13 00:37:17]  Filemap updated: 34728 file(s).
[2026-03-13 00:37:17]  plugins.txt: removed 1 plugin(s).
[2026-03-13 01:03:47]  Restore: saving ShaderCache to overwrite/ ...
[2026-03-13 01:03:48]    Saved ShaderCache → overwrite/ShaderCache/
[2026-03-13 01:03:48]  Restore: removing plugins.txt symlink ...
[2026-03-13 01:03:48]    Removed plugins.txt symlink from prefix.
[2026-03-13 01:03:48]  Restore: restoring launcher ...
[2026-03-13 01:03:48]    Restored SkyrimSELauncher.exe from .bak.
[2026-03-13 01:03:48]  Restore: clearing Data/ and moving Data_Core/ back ...
[2026-03-13 01:03:49]    Removed 31321 file(s) from Data/.
[2026-03-13 01:03:49]    Restored 34 file(s). Data_Core/ removed.
[2026-03-13 01:03:49]  Restore complete.
[2026-03-13 01:03:49]  Backup: modlist.txt
[2026-03-13 01:03:49]  Backup: plugins.txt
[2026-03-13 01:03:49]  Backup: plugin_locks.json
[2026-03-13 01:03:49]  Backup: removed oldest 20260311_085233
[2026-03-13 01:03:49]  Step 1: Saving ShaderCache to overwrite/ ...
[2026-03-13 01:03:49]  Step 2: Moving Data/ → Data_Core/ ...
[2026-03-13 01:03:49]    Moved 34 file(s) to Data_Core/.
[2026-03-13 01:03:49]  Step 3: Transferring mod files into Data/ (HARDLINK) ...
[2026-03-13 01:03:52]    Transferred 34728 mod file(s).
[2026-03-13 01:03:52]  Step 4: Filling gaps with vanilla files from Data_Core/ ...
[2026-03-13 01:03:52]    Transferred 25 vanilla file(s).
[2026-03-13 01:03:52]  Step 5: Deploying ShaderCache as full copy ...
[2026-03-13 01:03:52]    Copied ShaderCache from overwrite/ → Data/ (full copy).
[2026-03-13 01:03:52]  Step 6: Symlinking plugins.txt into Proton prefix ...
[2026-03-13 01:03:52]    Linked plugins.txt → /home/luther/.local/share/Steam/steamapps/compatdata/489830/pfx/drive_c/users/steamuser/AppData/Local/Skyrim Special Edition/plugins.txt
[2026-03-13 01:03:52]  Step 7: Swapping launcher for SKSE ...
[2026-03-13 01:03:52]    Renamed SkyrimSELauncher.exe → SkyrimSELauncher.bak.
[2026-03-13 01:03:52]    Copied skse64_loader.exe → SkyrimSELauncher.exe.
[2026-03-13 01:03:52]  Deploy complete. 34728 mod + 25 vanilla = 34753 total file(s) in Data/.
[2026-03-13 01:03:53]  Filemap updated: 34728 file(s).
[2026-03-13 01:03:58]  Fetching latest masterlist_skyrimse.yaml...
[2026-03-13 01:03:58]  Updated masterlist_skyrimse.yaml.
[2026-03-13 01:03:58]  Fetching latest masterlist_prelude.yaml...
[2026-03-13 01:03:58]  Updated masterlist_prelude.yaml.
[2026-03-13 01:03:58]  Initializing LOOT...
[2026-03-13 01:03:59]  Loaded masterlist with prelude.
[2026-03-13 01:03:59]  Loading 240 plugin headers...
[2026-03-13 01:03:59]  Sorting 240 plugins...
[2026-03-13 01:03:59]  Sort complete. 0 plugin(s) changed position.
[2026-03-13 01:03:59]  Load order is already sorted.
