[2026-03-09 16:50:48]  Downloads: found 1 archive(s) in /home/luther/Downloads
[2026-03-09 16:50:49]  Mod Manager ready. 1/28 games configured.
[2026-03-09 16:50:49]  Linux mode active. Using CustomTkinter UI framework.
[2026-03-09 16:50:49]  Nexus Mods API key loaded.
[2026-03-09 16:50:49]  NXM protocol handler registered.
[2026-03-09 16:50:49]  NXM IPC server listening on /run/user/1000/amethyst-mod-manager.sock
[2026-03-09 16:50:49]  Nexus API GET /users/validate → 200
[2026-03-09 16:50:49]    Response: {"user_id": 71483453, "key": "[REDACTED]", "name": "DubiousPhoenix", "is_premium?": false, "is_supporter?": false, "email": "[REDACTED]", "profile_url": "https://avatars.nexusmods.com/71483453/100", "is_supporter": false, "is_premium": false}
[2026-03-09 16:50:49]  Filemap updated: 28582 file(s).
[2026-03-09 16:50:50]  Restore: saving ShaderCache to overwrite/ ...
[2026-03-09 16:50:50]    Saved ShaderCache → overwrite/ShaderCache/
[2026-03-09 16:50:50]  Restore: removing plugins.txt symlink ...
[2026-03-09 16:50:50]    Removed plugins.txt symlink from prefix.
[2026-03-09 16:50:50]  Restore: restoring launcher ...
[2026-03-09 16:50:50]    Restored SkyrimSELauncher.exe from .bak.
[2026-03-09 16:50:50]  Restore: clearing Data/ and moving Data_Core/ back ...
[2026-03-09 16:50:51]    Removed 28607 file(s) from Data/.
[2026-03-09 16:50:51]    Restored 34 file(s). Data_Core/ removed.
[2026-03-09 16:50:51]  Restore complete.
[2026-03-09 16:50:51]  Backup: modlist.txt
[2026-03-09 16:50:51]  Backup: plugins.txt
[2026-03-09 16:50:51]  Backup: plugin_locks.json
[2026-03-09 16:50:51]  Backup: removed oldest 20260309_125324
[2026-03-09 16:50:51]  Step 1: Saving ShaderCache to overwrite/ ...
[2026-03-09 16:50:51]  Step 2: Moving Data/ → Data_Core/ ...
[2026-03-09 16:50:51]    Moved 34 file(s) to Data_Core/.
[2026-03-09 16:50:51]  Step 3: Transferring mod files into Data/ (HARDLINK) ...
[2026-03-09 16:50:54]    Transferred 28582 mod file(s).
[2026-03-09 16:50:54]  Step 4: Filling gaps with vanilla files from Data_Core/ ...
[2026-03-09 16:50:54]    Transferred 25 vanilla file(s).
[2026-03-09 16:50:54]  Step 5: Deploying ShaderCache as full copy ...
[2026-03-09 16:50:54]    Copied ShaderCache from overwrite/ → Data/ (full copy).
[2026-03-09 16:50:54]  Step 6: Symlinking plugins.txt into Proton prefix ...
[2026-03-09 16:50:54]    Linked plugins.txt → /home/luther/.local/share/Steam/steamapps/compatdata/489830/pfx/drive_c/users/steamuser/AppData/Local/Skyrim Special Edition/plugins.txt
[2026-03-09 16:50:54]  Step 7: Swapping launcher for SKSE ...
[2026-03-09 16:50:54]    Renamed SkyrimSELauncher.exe → SkyrimSELauncher.bak.
[2026-03-09 16:50:54]    Copied skse64_loader.exe → SkyrimSELauncher.exe.
[2026-03-09 16:50:54]  Deploy complete. 28582 mod + 25 vanilla = 28607 total file(s) in Data/.
[2026-03-09 16:50:55]  Filemap updated: 28582 file(s).
[2026-03-09 16:50:56]  Initializing LOOT...
[2026-03-09 16:50:57]  Loaded masterlist with prelude.
[2026-03-09 16:50:57]  Loading 236 plugin headers...
[2026-03-09 16:50:57]  Sorting 236 plugins...
[2026-03-09 16:50:57]  Sort complete. 12 plugin(s) changed position.
[2026-03-09 16:50:57]  Sorted — 12 plugin(s) changed position.
[2026-03-09 16:51:00]  Run EXE: launching skse64_loader.exe via Proton 9.0 (Beta) ...
[2026-03-09 17:06:37]  Filemap updated: 28585 file(s).
