[2026-03-10 08:53:57]  Downloads: found 2 archive(s) in /home/luther/Downloads
[2026-03-10 08:53:58]  Mod Manager ready. 1/28 games configured.
[2026-03-10 08:53:58]  Linux mode active. Using CustomTkinter UI framework.
[2026-03-10 08:53:58]  Nexus Mods API key loaded.
[2026-03-10 08:53:58]  NXM protocol handler registered.
[2026-03-10 08:53:58]  NXM IPC server listening on /run/user/1000/amethyst-mod-manager.sock
[2026-03-10 08:53:59]  Filemap updated: 27168 file(s).
[2026-03-10 08:56:22]  Run EXE: launching skse64_loader.exe via Proton 9.0 (Beta) ...
[2026-03-10 09:01:55]  Initializing LOOT...
[2026-03-10 09:01:55]  Loaded masterlist with prelude.
[2026-03-10 09:01:55]  Loading 231 plugin headers...
[2026-03-10 09:01:55]  Sorting 231 plugins...
[2026-03-10 09:01:55]  Sort complete. 0 plugin(s) changed position.
[2026-03-10 09:01:55]  Load order is already sorted.
[2026-03-10 09:02:06]  Restore: saving ShaderCache to overwrite/ ...
[2026-03-10 09:02:06]    Saved ShaderCache → overwrite/ShaderCache/
[2026-03-10 09:02:06]  Restore: removing plugins.txt symlink ...
[2026-03-10 09:02:06]    Removed plugins.txt symlink from prefix.
[2026-03-10 09:02:06]  Restore: restoring launcher ...
[2026-03-10 09:02:06]    Restored SkyrimSELauncher.exe from .bak.
[2026-03-10 09:02:06]  Restore: clearing Data/ and moving Data_Core/ back ...
[2026-03-10 09:02:07]    Removed 27193 file(s) from Data/.
[2026-03-10 09:02:07]    Restored 34 file(s). Data_Core/ removed.
[2026-03-10 09:02:07]  Restore complete.
[2026-03-10 09:02:07]  Backup: modlist.txt
[2026-03-10 09:02:07]  Backup: plugins.txt
[2026-03-10 09:02:07]  Backup: plugin_locks.json
[2026-03-10 09:02:07]  Backup: removed oldest 20260309_154742
[2026-03-10 09:02:07]  Step 1: Saving ShaderCache to overwrite/ ...
[2026-03-10 09:02:07]  Step 2: Moving Data/ → Data_Core/ ...
[2026-03-10 09:02:07]    Moved 34 file(s) to Data_Core/.
[2026-03-10 09:02:07]  Step 3: Transferring mod files into Data/ (HARDLINK) ...
[2026-03-10 09:02:09]    Transferred 27168 mod file(s).
[2026-03-10 09:02:09]  Step 4: Filling gaps with vanilla files from Data_Core/ ...
[2026-03-10 09:02:09]    Transferred 25 vanilla file(s).
[2026-03-10 09:02:09]  Step 5: Deploying ShaderCache as full copy ...
[2026-03-10 09:02:09]    Copied ShaderCache from overwrite/ → Data/ (full copy).
[2026-03-10 09:02:09]  Step 6: Symlinking plugins.txt into Proton prefix ...
[2026-03-10 09:02:09]    Linked plugins.txt → /home/luther/.local/share/Steam/steamapps/compatdata/489830/pfx/drive_c/users/steamuser/AppData/Local/Skyrim Special Edition/plugins.txt
[2026-03-10 09:02:09]  Step 7: Swapping launcher for SKSE ...
[2026-03-10 09:02:09]    Renamed SkyrimSELauncher.exe → SkyrimSELauncher.bak.
[2026-03-10 09:02:09]    Copied skse64_loader.exe → SkyrimSELauncher.exe.
[2026-03-10 09:02:09]  Deploy complete. 27168 mod + 25 vanilla = 27193 total file(s) in Data/.
[2026-03-10 09:02:10]  Filemap updated: 27168 file(s).
[2026-03-10 09:02:17]  Run EXE: launching skse64_loader.exe via Proton 9.0 (Beta) ...
