[2026-03-10 09:10:03]  Downloads: found 2 archive(s) in /home/luther/Downloads
[2026-03-10 09:10:04]  Mod Manager ready. 1/28 games configured.
[2026-03-10 09:10:04]  Linux mode active. Using CustomTkinter UI framework.
[2026-03-10 09:10:04]  Nexus Mods API key loaded.
[2026-03-10 09:10:04]  NXM protocol handler registered.
[2026-03-10 09:10:04]  NXM IPC server listening on /run/user/1000/amethyst-mod-manager.sock
[2026-03-10 09:10:05]  Filemap updated: 27168 file(s).
[2026-03-10 09:10:09]  Run EXE: launching skse64_loader.exe via Proton 9.0 (Beta) ...
[2026-03-10 09:12:47]  Restore: saving ShaderCache to overwrite/ ...
[2026-03-10 09:12:47]    Saved ShaderCache → overwrite/ShaderCache/
[2026-03-10 09:12:47]  Restore: removing plugins.txt symlink ...
[2026-03-10 09:12:47]    Removed plugins.txt symlink from prefix.
[2026-03-10 09:12:47]  Restore: restoring launcher ...
[2026-03-10 09:12:47]    Restored SkyrimSELauncher.exe from .bak.
[2026-03-10 09:12:47]  Restore: clearing Data/ and moving Data_Core/ back ...
[2026-03-10 09:12:48]    Removed 27193 file(s) from Data/.
[2026-03-10 09:12:48]    Restored 34 file(s). Data_Core/ removed.
[2026-03-10 09:12:48]  Restore complete.
[2026-03-10 09:12:48]  Backup: modlist.txt
[2026-03-10 09:12:48]  Backup: plugins.txt
[2026-03-10 09:12:48]  Backup: plugin_locks.json
[2026-03-10 09:12:48]  Backup: removed oldest 20260309_155412
[2026-03-10 09:12:48]  Step 1: Saving ShaderCache to overwrite/ ...
[2026-03-10 09:12:48]  Step 2: Moving Data/ → Data_Core/ ...
[2026-03-10 09:12:48]    Moved 34 file(s) to Data_Core/.
[2026-03-10 09:12:48]  Step 3: Transferring mod files into Data/ (HARDLINK) ...
[2026-03-10 09:12:50]    Transferred 27168 mod file(s).
[2026-03-10 09:12:50]  Step 4: Filling gaps with vanilla files from Data_Core/ ...
[2026-03-10 09:12:50]    Transferred 25 vanilla file(s).
[2026-03-10 09:12:50]  Step 5: Deploying ShaderCache as full copy ...
[2026-03-10 09:12:50]    Copied ShaderCache from overwrite/ → Data/ (full copy).
[2026-03-10 09:12:50]  Step 6: Symlinking plugins.txt into Proton prefix ...
[2026-03-10 09:12:50]    Linked plugins.txt → /home/luther/.local/share/Steam/steamapps/compatdata/489830/pfx/drive_c/users/steamuser/AppData/Local/Skyrim Special Edition/plugins.txt
[2026-03-10 09:12:50]  Step 7: Swapping launcher for SKSE ...
[2026-03-10 09:12:50]    Renamed SkyrimSELauncher.exe → SkyrimSELauncher.bak.
[2026-03-10 09:12:50]    Copied skse64_loader.exe → SkyrimSELauncher.exe.
[2026-03-10 09:12:50]  Deploy complete. 27168 mod + 25 vanilla = 27193 total file(s) in Data/.
[2026-03-10 09:12:51]  Filemap updated: 27168 file(s).
[2026-03-10 09:13:17]  Run EXE: launching skse64_loader.exe via Proton 9.0 (Beta) ...
